,id,Sex,Bdate,City
0,179519952,1,22.12.1976,Не указан
1,196480502,2,12.11,Красноярск
2,354175470,2,15.4.1995,Сясьстрой
3,245072606,1,31.3,Красноярск
4,28433850,1,27.1.1981,Красноярск
5,461356172,1,17.8,Красноярск
6,135302612,1,9.12,Не указан
7,20608368,2,Не указан,Москва
8,1097762,2,13.1.1986,Москва
9,4470242,2,Не указан,Не указан
10,5329899,1,11.6.1991,Москва
11,269559802,2,19.8,Красноярск
12,11977314,2,6.3,Новосибирск
13,83301008,1,3.6.2001,Москва
14,354146642,2,7.9.1902,Красноярск
15,192153566,1,26.12.2000,Не указан
16,504551638,1,21.10.1982,Красноярск
17,215840681,1,19.2.2003,Красноярск
18,7094449,2,4.10.1993,Москва
19,205506841,1,22.7.1975,Красноярск
20,167201526,1,3.9.2001,Москва
21,29735702,1,28.10.1996,Москва
22,169129857,2,Не указан,Москва
23,2485575,2,Не указан,Не указан
24,264600444,2,2.4,Москва
25,37481125,2,18.9,Не указан
26,54300321,2,12.1.1999,Долгопрудный
27,196718115,1,10.7,Москва
28,41626696,1,23.3.1993,Красноярск
29,17656236,1,30.5.1993,Красноярск
30,176438353,2,2.2.2000,Не указан
31,3247896,1,1.12,Москва
32,18238544,1,30.4.1992,Не указан
33,4251,2,14.8.1982,Москва
34,11146323,2,5.1.1992,Passau
35,11751940,1,29.5,Не указан
36,308071,2,13.11.1983,Пущино
37,167151147,1,23.1.2002,Сосновоборск
38,530321139,2,Не указан,Красноярск
39,2537639,1,30.1.1997,Joensuu
40,62833273,2,Не указан,Орёл
41,174764459,2,Не указан,Не указан
42,459150864,2,18.3.1917,Не указан
43,2660227,1,8.11,Красноярск
44,52793528,1,17.7.1994,Москва
45,344201778,1,20.12.1976,Не указан
46,322851760,1,Не указан,Красноярск
47,265475996,2,27.4.1970,Girona / Gerona
48,130722839,2,2.4,Санкт-Петербург
49,52251395,2,25.4,Москва
50,100608619,1,31.12.1999,Москва
51,186150973,2,29.1,Не указан
52,133154202,1,25.3,Не указан
53,46047658,2,Не указан,Санкт-Петербург
54,81697268,2,29.4.1991,Москва
55,539145752,2,30.9.2001,Красноярск
56,159016734,1,28.10.2001,Не указан
57,179368921,2,21.9,Москва
58,448203874,1,5.1.2002,Москва
59,409647249,2,10.1,Tokyo
